Adresse;Nom du site;Code postal;Nombre de bornes;Etat du site;Code Site;geo_shape;geo_point_2d
11 RUE DROUOT;BIBLIOTHEQUE DROUOT;75009;1;Opérationnel;PW0060;"{""coordinates"": [2.340452056446281, 48.87339027391681], ""type"": ""Point""}";48.87339027391681,2.340452056446281
26 RUE CHAPTAL;BIBLIOTHEQUE CHAPTAL;75009;2;Opérationnel;PW0109;"{""coordinates"": [2.332345559826885, 48.881111335939714], ""type"": ""Point""}";48.881111335939714,2.332345559826885
6 RUE DROUOT;MAIRIE DU 9 EME;75009;1;Opérationnel;PW0131;"{""coordinates"": [2.340480602150851, 48.872591602361176], ""type"": ""Point""}";48.872591602361176,2.340480602150851
8 RUE LEON SCHWARTZENBERG;MEDIATHEQUE FRANCOISE SAGAN;75010;13;Opérationnel;PW0147;"{""coordinates"": [2.353666772968424, 48.87542987081136], ""type"": ""Point""}";48.87542987081136,2.353666772968424
81 BOULEVARD DE LA VILLETTE;BIBLIOTHEQUE FRANCOIS VILLON;75010;4;Opérationnel;PW0116;"{""coordinates"": [2.37079691969116, 48.877205434154426], ""type"": ""Point""}";48.877205434154426,2.37079691969116
3 RUE DU CHATEAU D EAU;BOURSE DU TRAVAIL;75010;3;Opérationnel;PW0215;"{""coordinates"": [2.361997406270607, 48.86910541253627], ""type"": ""Point""}";48.86910541253627,2.361997406270607
150 QUAI DE VALMY;JARDIN DES BERGES DU CANAL SAINT MARTIN;75010;1;Opérationnel;PW0194;"{""coordinates"": [2.367206668709812, 48.8801112154069], ""type"": ""Point""}";48.8801112154069,2.367206668709812
17 RUE BOY ZELENSKI;CENTRE SPORTIF DE LA GRANGE AUX BELLES;75010;1;Opérationnel;PW0077;"{""coordinates"": [2.368390340217362, 48.877430616544906], ""type"": ""Point""}";48.877430616544906,2.368390340217362
72 RUE DU FAUBOURG SAINT MARTIN;MAIRIE DU 10 EME;75010;2;Opérationnel;PW0010;"{""coordinates"": [2.357382644948621, 48.87178451190305], ""type"": ""Point""}";48.87178451190305,2.357382644948621
11 SQUARE ALBAN SATRAGNE;GYMNASE MARIE PARADIS;75010;1;Opérationnel;PW0097;"{""coordinates"": [2.355248428182183, 48.87545394069122], ""type"": ""Point""}";48.87545394069122,2.355248428182183
35 QUAI DE JEMMAPES;SQUARE FREDERIC LEMAITRE;75010;1;Opérationnel;PW0197;"{""coordinates"": [2.367112330251715, 48.878838631646886], ""type"": ""Point""}";48.878838631646886,2.367112330251715
8 RUE DES RECOLLETS;JARDIN VILLEMIN;75010;2;Opérationnel;PW0164;"{""coordinates"": [2.361904938537223, 48.874498828303075], ""type"": ""Point""}";48.874498828303075,2.361904938537223
88 QUAI DE VALMY;SQUARE DES RECOLLETS;75010;1;Opérationnel;PW0210;"{""coordinates"": [2.363611617977898, 48.87320402026159], ""type"": ""Point""}";48.87320402026159,2.363611617977898
206 QUAI DE VALMY;MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  10;75010;1;Opérationnel;PW0028;"{""coordinates"": [2.368720066964892, 48.88178411021711], ""type"": ""Point""}";48.88178411021711,2.368720066964892
8 RUE DU GENERAL RENAULT;MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  11;75011;2;Opérationnel;PW0029;"{""coordinates"": [2.378502475675964, 48.861265925542334], ""type"": ""Point""}";48.861265925542334,2.378502475675964
5 AVENUE JEAN AICARD;SQUARE JEAN AICARD;75011;1;Opérationnel;PW0152;"{""coordinates"": [2.381272316972541, 48.864908624429034], ""type"": ""Point""}";48.864908624429034,2.381272316972541
19B RUE DE L ORILLON;SQUARE ORILLON JULES VERNES;75011;1;Opérationnel;PW0056;"{""coordinates"": [2.375117284276381, 48.86989268070317], ""type"": ""Point""}";48.86989268070317,2.375117284276381
46B RUE DE SAINT MAUR;SERVICE TECHNIQUE DES BIBLIOTHEQUES;75011;1;Opérationnel;PW0998;"{""coordinates"": [2.380308769510553, 48.86221123845906], ""type"": ""Point""}";48.86221123845906,2.380308769510553
2 RUE DU GENERAL BLAISE RUE LACHARRIERE;SQUARE MAURICE GARDETTE;75011;1;Opérationnel;PW0205;"{""coordinates"": [2.379072517053181, 48.86108519335692], ""type"": ""Point""}";48.86108519335692,2.379072517053181
2 RUE JAPY;GYMNASE JAPY;75011;1;Opérationnel;PW0096;"{""coordinates"": [2.382453535830383, 48.85587141220044], ""type"": ""Point""}";48.85587141220044,2.382453535830383
67 BOULEVARD RICHARD LENOIR;PROMENADE RICHARD LENOIR;75011;1;Opérationnel;PW0206;"{""coordinates"": [2.372221416816595, 48.860512794097644], ""type"": ""Point""}";48.860512794097644,2.372221416816595
115 BOULEVARD DE CHARONNE;CENTRE SPORTIF GEORGES RIGAL;75011;1;Opérationnel;PW0080;"{""coordinates"": [2.393868772427969, 48.85660341812767], ""type"": ""Point""}";48.85660341812767,2.393868772427969
9-11 RUE ALPHONSE BAUDIN;CENTRE SPORTIF COUR DES LIONS;75011;1;Opérationnel;PW0076;"{""coordinates"": [2.370343866923958, 48.86067412777188], ""type"": ""Point""}";48.86067412777188,2.370343866923958
159 RUE DE CHARONNE;SQUARE COLBERT;75011;1;Opérationnel;PW0160;"{""coordinates"": [2.389595542248922, 48.855591936732615], ""type"": ""Point""}";48.855591936732615,2.389595542248922
2 PLACE LEON BLUM;MAIRIE DU 11 EME;75011;1;Opérationnel;PW0011;"{""coordinates"": [2.381003400476269, 48.85807993154853], ""type"": ""Point""}";48.85807993154853,2.381003400476269
18 RUE FAIDHERBE;MEDIATHEQUE VIOLETTE LEDUC;75011;4;Opérationnel;PW0049;"{""coordinates"": [2.383960070968056, 48.851595552840706], ""type"": ""Point""}";48.851595552840706,2.383960070968056
4 RUE SERVAN - SQUARE DE LA ROQUETTE;SQUARE LA PETITE ROQUETTE;75011;1;Opérationnel;PW0068;"{""coordinates"": [2.384187633080559, 48.859124367471004], ""type"": ""Point""}";48.859124367471004,2.384187633080559
2 PASSAGE DUMAS;SQUARE DES JARDINIERS;75011;1;Opérationnel;PW0203;"{""coordinates"": [2.390250086858032, 48.85209002148713], ""type"": ""Point""}";48.85209002148713,2.390250086858032
25 BOULEVARD RICHARD LENOIR;SQUARE BREGUET SABIN;75011;2;Opérationnel;PW0177;"{""coordinates"": [2.370479661100423, 48.8570974891207], ""type"": ""Point""}";48.8570974891207,2.370479661100423
20 AVENUE PARMENTIER;BIBLIOTHEQUE PARMENTIER;75011;1;Opérationnel;PW0052;"{""coordinates"": [2.379034961498105, 48.86009629404829], ""type"": ""Point""}";48.86009629404829,2.379034961498105
23 RUE DU COLONEL ROZANOFF;BIBLIOTHEQUE SAINT ELOI;75012;2;Opérationnel;PW0141;"{""coordinates"": [2.387110986075708, 48.84552915718272], ""type"": ""Point""}";48.84552915718272,2.387110986075708
13 RUE ANTOINE JULIEN HENARD;PISCINE JEAN BOITEUX;75012;1;Opérationnel;PW0106;"{""coordinates"": [2.389397789011499, 48.842147212693675], ""type"": ""Point""}";48.842147212693675,2.389397789011499
70 RUE DE PICPUS;BIBLIOTHEQUE HELENE BERR;75012;4;Opérationnel;PW0051;"{""coordinates"": [2.397476889678179, 48.84254112148939], ""type"": ""Point""}";48.84254112148939,2.397476889678179
15 RUE DE LA NOUVELLE CALEDONIE;CENTRE SPORTIF PAUL VALERY;75012;1;Opérationnel;PW0087;"{""coordinates"": [2.410429161569746, 48.83800252906541], ""type"": ""Point""}";48.83800252906541,2.410429161569746
1 COUR CHAMONARD;PARC DE BERCY (MAISON DU LAC);75012;1;Opérationnel;PW0058-1;"{""coordinates"": [2.384532226240481, 48.83507864071957], ""type"": ""Point""}";48.83507864071957,2.384532226240481
42 AVENUE DAUMESNIL;BIBLIOTHEQUE DIDEROT;75012;1;Opérationnel;PW0135;"{""coordinates"": [2.377716139560769, 48.84596671657269], ""type"": ""Point""}";48.84596671657269,2.377716139560769
17 CITE MOYNET;CENTRE SPORTIF LEON MOTTOT;75012;1;Opérationnel;PW0086;"{""coordinates"": [2.386629495395026, 48.8438656928756], ""type"": ""Point""}";48.8438656928756,2.386629495395026
68 BOULEVARD PONIATOWSKI;CENTRE SPORTIF LEO LAGRANGE;75012;1;Opérationnel;PW0084;"{""coordinates"": [2.399334335935606, 48.8321648675282], ""type"": ""Point""}";48.8321648675282,2.399334335935606
1 COUR CHAMONARD;PARC DE BERCY (ORANGERIE);75012;2;Opérationnel;PW0058-2;"{""coordinates"": [2.383252259533802, 48.836091766026286], ""type"": ""Point""}";48.836091766026286,2.383252259533802
ROUTE DE LA PYRAMIDE;PARC FLORAL;75012;5;Opérationnel;PW0200;"{""coordinates"": [2.439835247184326, 48.840125544936114], ""type"": ""Point""}";48.840125544936114,2.439835247184326
1 COUR CHAMONARD;PARC DE BERCY (TERRASSE BERCY);75012;2;Opérationnel;PW0058-3;"{""coordinates"": [2.382350243699965, 48.83681071348854], ""type"": ""Point""}";48.83681071348854,2.382350243699965
227 RUE DE BERCY;DIR SYSTEMES INFORMATION ET NUMERIQUE;75012;4;Opérationnel;PW0999;"{""coordinates"": [2.369705547091575, 48.846475645558336], ""type"": ""Point""}";48.846475645558336,2.369705547091575
130 AVENUE DAUMESNIL;MAIRIE DU 12 EME;75012;2;Opérationnel;PW0012;"{""coordinates"": [2.388337487704945, 48.841104078480036], ""type"": ""Point""}";48.841104078480036,2.388337487704945
21 RUE ANTOINE JULIEN HENARD;ESPACE REUILLY;75012;3;Opérationnel;PW0222;"{""coordinates"": [2.389633084390788, 48.84251862032188], ""type"": ""Point""}";48.84251862032188,2.389633084390788
11 RUE ANTOINE JULIEN HENARD;GYMNASE REUILLY;75012;1;Opérationnel;PW0099;"{""coordinates"": [2.389171441921968, 48.84170547884535], ""type"": ""Point""}";48.84170547884535,2.389171441921968
38 AVENUE DAUMESNIL;COULEE VERTE - BASTILLE;75012;1;Opérationnel;PW0216;"{""coordinates"": [2.376419516945574, 48.84718308901555], ""type"": ""Point""}";48.84718308901555,2.376419516945574
30 RUE DU FAUBOURG SAINT ANTOINE;ACTIVITES ARTISANALES ET CREATION DU 12EME;75012;3;Opérationnel;PW0120;"{""coordinates"": [2.371645435064271, 48.852406612488366], ""type"": ""Point""}";48.852406612488366,2.371645435064271
1 COURS SAIT EMILION;PARC DE BERCY (JARDINAGE);75012;1;Opérationnel;PW0058;"{""coordinates"": [2.385483176701273, 48.83241898581484], ""type"": ""Point""}";48.83241898581484,2.385483176701273
AVENUE DAUMESNIL - COIN RUE RAMBOUILLET;COULEE VERTE - DAUMESNIL RAMBOUILLET;75012;1;Opérationnel;PW0217;"{""coordinates"": [2.381615767605796, 48.84467620670815], ""type"": ""Point""}";48.84467620670815,2.381615767605796
181 AVENUE DAUMESNIL;MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE 12;75012;6;Opérationnel;PW0030;"{""coordinates"": [2.392506776531803, 48.84048781257586], ""type"": ""Point""}";48.84048781257586,2.392506776531803
70 RUE DUNOIS;CENTRE SPORTIF DUNOIS;75013;1;Opérationnel;PW0079;"{""coordinates"": [2.366278587662253, 48.83317032166053], ""type"": ""Point""}";48.83317032166053,2.366278587662253
147 BOULEVARD VINCENT AURIOL;SQUARE DE LA RAFFINERIE SAY;75013;1;Opérationnel;PW0174;"{""coordinates"": [2.3620434010445353, 48.83256937742215], ""type"": ""Point""}";48.83256937742215,2.3620434010445353
RUE JEAN ANOUILH;SQUARE GEORGES DUHAMEL;75013;1;Opérationnel;PW0171;"{""coordinates"": [2.377611889269577, 48.83191582844804], ""type"": ""Point""}";48.83191582844804,2.377611889269577
6 PLACE LEVI STRAUSS;PERMIS DE CONSTRUIRE - USAGER;75013;1;Opérationnel;PW0223;"{""coordinates"": [2.37528632402452, 48.830418305303915], ""type"": ""Point""}";48.830418305303915,2.37528632402452
213 BOULEVARD VINCENT AURIOL;BIBLIOTHEQUE ITALIE;75013;1;Opérationnel;PW0114;"{""coordinates"": [2.356754476729749, 48.830786809045556], ""type"": ""Point""}";48.830786809045556,2.356754476729749
81 BOULEVARD MASSENA;CENTRE SPORTIF GEORGES CARPENTIER - BATIMENT TENNIS;75013;1;Opérationnel;PW0103-2;"{""coordinates"": [2.367308749603462, 48.82049066987803], ""type"": ""Point""}";48.82049066987803,2.367308749603462
105 RUE JEANNE D ARC;SQUARE GUSTAVE MESUREUR;75013;1;Opérationnel;PW0178;"{""coordinates"": [2.362791895302856, 48.83384615455623], ""type"": ""Point""}";48.83384615455623,2.362791895302856
43 RUE CORVISART;SQUARE RENE LEGALL;75013;1;Opérationnel;PW0069;"{""coordinates"": [2.347419766430832, 48.83220679997316], ""type"": ""Point""}";48.83220679997316,2.347419766430832
81 BOULEVARD MASSENA;CENTRE SPORTIF GEORGES CARPENTIER;75013;4;Opérationnel;PW0103;"{""coordinates"": [2.368125151306785, 48.820237188844665], ""type"": ""Point""}";48.820237188844665,2.368125151306785
99 BOULEVARD KELLERMANN;STADE CHARLETY;75013;9;Opérationnel;PW0169;"{""coordinates"": [2.3467016527330182, 48.819334380975064], ""type"": ""Point""}";48.819334380975064,2.3467016527330182
69 BOULEVARD ARAGO;SQUARE HENRI CADIOU;75013;2;Opérationnel;PW0172;"{""coordinates"": [2.342222542830242, 48.83464904809935], ""type"": ""Point""}";48.83464904809935,2.342222542830242
22 RUE PIERRE GOURDAULT;SQUARE HELOISE ET ABELARD - PARIS NATURE MAISON DES 5 SENS;75013;1;Opérationnel;PW0066;"{""coordinates"": [2.370106953637173, 48.83091904359557], ""type"": ""Point""}";48.83091904359557,2.370106953637173
79 RUE NATIONALE;BIBLIOTHEQUE MELVILLE ET MARGUERITE DURAND;75013;3;Opérationnel;PW0221;"{""coordinates"": [2.366439911836686, 48.8267869710745], ""type"": ""Point""}";48.8267869710745,2.366439911836686
160 AVENUE DE CHOISY;PARC DE CHOISY;75013;2;Opérationnel;PW0062;"{""coordinates"": [2.35959561394622, 48.82775099396245], ""type"": ""Point""}";48.82775099396245,2.35959561394622
1 PLACE D ITALIE;MAIRIE DU 13 EME;75013;2;Opérationnel;PW0013;"{""coordinates"": [2.355313349237969, 48.83231441086375], ""type"": ""Point""}";48.83231441086375,2.355313349237969
79 BOULEVARD KELLERMANN;SQUARE JEAN CLAUDE NICOLAS FORESTIER;75013;2;Opérationnel;PW0179;"{""coordinates"": [2.347754755107914, 48.81983056005852], ""type"": ""Point""}";48.81983056005852,2.347754755107914
8 RUE THOMIRE;PREFOURRIERE CHARLETY;75013;1;Opérationnel;PW0224;"{""coordinates"": [2.348381648711728, 48.81939645595856], ""type"": ""Point""}";48.81939645595856,2.348381648711728
5 SQUARE DUNOIS;FOURRIERE CHEVALERET;75013;1;Opérationnel;PW0225;"{""coordinates"": [2.366942112192091, 48.833753192432994], ""type"": ""Point""}";48.833753192432994,2.366942112192091
160 AVENUE DE CHOISY;PARC DE CHOISY;75013;2;Opérationnel;PW0157;"{""coordinates"": [2.358626737402552, 48.828185823069624], ""type"": ""Point""}";48.828185823069624,2.358626737402552
20 RUE DE LA FONTAINE A MULARD;SQUARE PAUL GRIMAULT;75013;1;Opérationnel;PW0180;"{""coordinates"": [2.348775124598702, 48.823043579724974], ""type"": ""Point""}";48.823043579724974,2.348775124598702
11 RUE CAILLAUX;MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  13;75013;1;Opérationnel;PW0039;"{""coordinates"": [2.361318112511234, 48.822633345220225], ""type"": ""Point""}";48.822633345220225,2.361318112511234
17 AVENUE EDISON;CENTRE SPORTIF CHARLES MOUREU;75013;1;Opérationnel;PW0074;"{""coordinates"": [2.364134661375058, 48.82780123635454], ""type"": ""Point""}";48.82780123635454,2.364134661375058
81 BOULEVARD MASSENA (BUREAU CENTRE SPORTIF);CENTRE SPORTIF GEORGES CARPENTIER - BUREAU;75013;2;Opérationnel;PW0103-1;"{""coordinates"": [2.368446174308278, 48.82090327022334], ""type"": ""Point""}";48.82090327022334,2.368446174308278
132 RUE DE LA GLACIERE;BIBLIOTHEQUE GLACIERE MARINA TSVETAÏEVA;75013;2;Opérationnel;PW0125;"{""coordinates"": [2.341993716984507, 48.827318054189206], ""type"": ""Point""}";48.827318054189206,2.341993716984507
1 RUE JULIA BARTET;SQUARE JULIA BARTET;75014;1;Opérationnel;PW0183;"{""coordinates"": [2.302824808848507, 48.82568550112752], ""type"": ""Point""}";48.82568550112752,2.302824808848507
4 AVENUE DU COLONEL ROL TANGUY PAVILLON OUEST;MUSEE DE LA LIBERATION;75014;7;Opérationnel;PW0201;"{""coordinates"": [2.332014460030507, 48.833990634788535], ""type"": ""Point""}";48.833990634788535,2.332014460030507
BOULEVARD JOURDAN;PARC MONTSOURIS - STATION RER;75014;1;Opérationnel;PW0214;"{""coordinates"": [2.329491797866467, 48.822331067615], ""type"": ""Point""}";48.822331067615,2.329491797866467
12 RUE PIERRE CASTAGNOU;POINT PARIS EMPLOI;75014;1;Opérationnel;PW0195;"{""coordinates"": [2.325814319838129, 48.83252306871408], ""type"": ""Point""}";48.83252306871408,2.325814319838129
2 RUE GAZAN;PARC MONTSOURIS - GARDE COTY;75014;1;Opérationnel;PW0212;"{""coordinates"": [2.339872367385461, 48.82451919846646], ""type"": ""Point""}";48.82451919846646,2.339872367385461
22 RUE DEPARCIEUX;MAISON DE LA VIE ASSOCIATIVE ET CITOYENNE  14;75014;2;Opérationnel;PW0040;"{""coordinates"": [2.325821393195146, 48.8355916799591], ""type"": ""Point""}";48.8355916799591,2.325821393195146
2 PLACE FERDINAND BRUNOT;MAIRIE DU 14 EME;75014;1;Opérationnel;PW0035;"{""coordinates"": [2.326854356949057, 48.83299727958771], ""type"": ""Point""}";48.83299727958771,2.326854356949057
1 TER PLACE DENFERT ROCHEREAU;LES CATACOMBES DE PARIS;75014;2;Opérationnel;PW0239;"{""coordinates"": [2.332369291641684, 48.833795460239344], ""type"": ""Point""}";48.833795460239344,2.332369291641684
2 PLACE DENFERT ROCHEREAU;SQUARE CLAUDE NICOLAS LEDOUX;75014;2;Opérationnel;PW0199;"{""coordinates"": [2.332128518332322, 48.83423188051034], ""type"": ""Point""}";48.83423188051034,2.332128518332322
72 RUE DU MOULIN VERT;SQUARE DU CHANOINE VIOLLET;75014;1;Opérationnel;PW0185;"{""coordinates"": [2.320096490259549, 48.83129620230284], ""type"": ""Point""}";48.83129620230284,2.320096490259549
30 AVENUE ERNEST REYER;SQUARE SERMENT DE KOUFRA;75014;1;Opérationnel;PW0188;"{""coordinates"": [2.323034982175868, 48.82159345390936], ""type"": ""Point""}";48.82159345390936,2.323034982175868
5 RUE DE RIDDER;BIBLIOTHEQUE AIME CESAIRE;75014;3;Opérationnel;PW0053;"{""coordinates"": [2.311662332111938, 48.83123124818045], ""type"": ""Point""}";48.83123124818045,2.311662332111938
25 RUE DU COMMANDANT RENE MOUCHOTTE;BIBLIOTHEQUE BENOITE GROULT;75014;1;Opérationnel;PW0218;"{""coordinates"": [2.319875105283682, 48.838280307264014], ""type"": ""Point""}";48.838280307264014,2.319875105283682
RUE MOUTON DUVERNET;SQUARE ASPIRANT DUNAND;75014;1;Opérationnel;PW0063;"{""coordinates"": [2.326884536863806, 48.832155230735985], ""type"": ""Point""}";48.832155230735985,2.326884536863806
38 RUE GASSENDI;BIBLIOTHEQUE BRASSENS;75014;2;Opérationnel;PW0054;"{""coordinates"": [2.325855977890741, 48.8337666096961], ""type"": ""Point""}";48.8337666096961,2.325855977890741
PLACE FERDINAND BRUNOT;SQUARE FERDINAND BRUNOT;75014;1;Opérationnel;PW0065;"{""coordinates"": [2.326767226137216, 48.832851160952806], ""type"": ""Point""}";48.832851160952806,2.326767226137216
11 T RUE D ALESIA;GYMNASE ALICE MILLIAT;75014;1;Opérationnel;PW0094;"{""coordinates"": [2.336263839006833, 48.82716090943828], ""type"": ""Point""}";48.82716090943828,2.336263839006833
